Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    LBRACKET        reduce using rule 58 (binary_expr -> expr MODULO expr .)
    PLUS            reduce using rule 58 (binary_expr -> expr MODULO expr .)
    MINUS           reduce using rule 58 (binary_expr -> expr MODULO expr .)
    TIMES           reduce using rule 58 (binary_expr -> expr MODULO expr .)
    DIVIDE          reduce using rule 58 (binary_expr -> expr MODULO expr .)
    MODULO          reduce using rule 58 (binary_expr -> expr MODULO expr .)
    GT              reduce using rule 58 (binary_expr -> expr MODULO expr .)
    LT              reduce using rule 58 (binary_expr -> expr MODULO expr .)
    EQ              reduce using rule 58 (binary_expr -> expr MODULO expr .)
    LE              reduce using rule 58 (binary_expr -> expr MODULO expr .)
    GE              reduce using rule 58 (binary_expr -> expr MODULO expr .)
    NE              reduce using rule 58 (binary_expr -> expr MODULO expr .)
    LOR             reduce using rule 58 (binary_expr -> expr MODULO expr .)
    LAND            reduce using rule 58 (binary_expr -> expr MODULO expr .)
    COMMA           reduce using rule 58 (binary_expr -> expr MODULO expr .)
    RBRACKET        reduce using rule 58 (binary_expr -> expr MODULO expr .)
    RPAREN          reduce using rule 58 (binary_expr -> expr MODULO expr .)
    COLON           reduce using rule 58 (binary_expr -> expr MODULO expr .)
    TO              reduce using rule 58 (binary_expr -> expr MODULO expr .)
    QUESTIONMARK    shift and go to state 70

  ! QUESTIONMARK    [ reduce using rule 58 (binary_expr -> expr MODULO expr .) ]
  ! LBRACKET        [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LOR             [ shift and go to state 82 ]
  ! LAND            [ shift and go to state 83 ]


state 113

    (59) binary_expr -> expr GT expr .
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 59 (binary_expr -> expr GT expr .)
    LBRACKET        reduce using rule 59 (binary_expr -> expr GT expr .)
    GT              reduce using rule 59 (binary_expr -> expr GT expr .)
    LT              reduce using rule 59 (binary_expr -> expr GT expr .)
    EQ              reduce using rule 59 (binary_expr -> expr GT expr .)
    LE              reduce using rule 59 (binary_expr -> expr GT expr .)
    GE              reduce using rule 59 (binary_expr -> expr GT expr .)
    NE              reduce using rule 59 (binary_expr -> expr GT expr .)
    LOR             reduce using rule 59 (binary_expr -> expr GT expr .)
    LAND            reduce using rule 59 (binary_expr -> expr GT expr .)
    COMMA           reduce using rule 59 (binary_expr -> expr GT expr .)
    RBRACKET        reduce using rule 59 (binary_expr -> expr GT expr .)
    RPAREN          reduce using rule 59 (binary_expr -> expr GT expr .)
    COLON           reduce using rule 59 (binary_expr -> expr GT expr .)
    TO              reduce using rule 59 (binary_expr -> expr GT expr .)
    QUESTIONMARK    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75

  ! QUESTIONMARK    [ reduce using rule 59 (binary_expr -> expr GT expr .) ]
  ! PLUS            [ reduce using rule 59 (binary_expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 59 (binary_expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 59 (binary_expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 59 (binary_expr -> expr GT expr .) ]
  ! MODULO          [ reduce using rule 59 (binary_expr -> expr GT expr .) ]
  ! LBRACKET        [ shift and go to state 69 ]
  ! GT              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LOR             [ shift and go to state 82 ]
  ! LAND            [ shift and go to state 83 ]


state 114

    (60) binary_expr -> expr LT expr .
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 60 (binary_expr -> expr LT expr .)
    LBRACKET        reduce using rule 60 (binary_expr -> expr LT expr .)
    GT              reduce using rule 60 (binary_expr -> expr LT expr .)
    LT              reduce using rule 60 (binary_expr -> expr LT expr .)
    EQ              reduce using rule 60 (binary_expr -> expr LT expr .)
    LE              reduce using rule 60 (binary_expr -> expr LT expr .)
    GE              reduce using rule 60 (binary_expr -> expr LT expr .)
    NE              reduce using rule 60 (binary_expr -> expr LT expr .)
    LOR             reduce using rule 60 (binary_expr -> expr LT expr .)
    LAND            reduce using rule 60 (binary_expr -> expr LT expr .)
    COMMA           reduce using rule 60 (binary_expr -> expr LT expr .)
    RBRACKET        reduce using rule 60 (binary_expr -> expr LT expr .)
    RPAREN          reduce using rule 60 (binary_expr -> expr LT expr .)
    COLON           reduce using rule 60 (binary_expr -> expr LT expr .)
    TO              reduce using rule 60 (binary_expr -> expr LT expr .)
    QUESTIONMARK    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75

  ! QUESTIONMARK    [ reduce using rule 60 (binary_expr -> expr LT expr .) ]
  ! PLUS            [ reduce using rule 60 (binary_expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 60 (binary_expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 60 (binary_expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 60 (binary_expr -> expr LT expr .) ]
  ! MODULO          [ reduce using rule 60 (binary_expr -> expr LT expr .) ]
  ! LBRACKET        [ shift and go to state 69 ]
  ! GT              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LOR             [ shift and go to state 82 ]
  ! LAND            [ shift and go to state 83 ]


state 115

    (61) binary_expr -> expr EQ expr .
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 61 (binary_expr -> expr EQ expr .)
    LBRACKET        reduce using rule 61 (binary_expr -> expr EQ expr .)
    GT              reduce using rule 61 (binary_expr -> expr EQ expr .)
    LT              reduce using rule 61 (binary_expr -> expr EQ expr .)
    EQ              reduce using rule 61 (binary_expr -> expr EQ expr .)
    LE              reduce using rule 61 (binary_expr -> expr EQ expr .)
    GE              reduce using rule 61 (binary_expr -> expr EQ expr .)
    NE              reduce using rule 61 (binary_expr -> expr EQ expr .)
    LOR             reduce using rule 61 (binary_expr -> expr EQ expr .)
    LAND            reduce using rule 61 (binary_expr -> expr EQ expr .)
    COMMA           reduce using rule 61 (binary_expr -> expr EQ expr .)
    RBRACKET        reduce using rule 61 (binary_expr -> expr EQ expr .)
    RPAREN          reduce using rule 61 (binary_expr -> expr EQ expr .)
    COLON           reduce using rule 61 (binary_expr -> expr EQ expr .)
    TO              reduce using rule 61 (binary_expr -> expr EQ expr .)
    QUESTIONMARK    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75

  ! QUESTIONMARK    [ reduce using rule 61 (binary_expr -> expr EQ expr .) ]
  ! PLUS            [ reduce using rule 61 (binary_expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 61 (binary_expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 61 (binary_expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 61 (binary_expr -> expr EQ expr .) ]
  ! MODULO          [ reduce using rule 61 (binary_expr -> expr EQ expr .) ]
  ! LBRACKET        [ shift and go to state 69 ]
  ! GT              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LOR             [ shift and go to state 82 ]
  ! LAND            [ shift and go to state 83 ]


state 116

    (62) binary_expr -> expr LE expr .
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 62 (binary_expr -> expr LE expr .)
    LBRACKET        reduce using rule 62 (binary_expr -> expr LE expr .)
    GT              reduce using rule 62 (binary_expr -> expr LE expr .)
    LT              reduce using rule 62 (binary_expr -> expr LE expr .)
    EQ              reduce using rule 62 (binary_expr -> expr LE expr .)
    LE              reduce using rule 62 (binary_expr -> expr LE expr .)
    GE              reduce using rule 62 (binary_expr -> expr LE expr .)
    NE              reduce using rule 62 (binary_expr -> expr LE expr .)
    LOR             reduce using rule 62 (binary_expr -> expr LE expr .)
    LAND            reduce using rule 62 (binary_expr -> expr LE expr .)
    COMMA           reduce using rule 62 (binary_expr -> expr LE expr .)
    RBRACKET        reduce using rule 62 (binary_expr -> expr LE expr .)
    RPAREN          reduce using rule 62 (binary_expr -> expr LE expr .)
    COLON           reduce using rule 62 (binary_expr -> expr LE expr .)
    TO              reduce using rule 62 (binary_expr -> expr LE expr .)
    QUESTIONMARK    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75

  ! QUESTIONMARK    [ reduce using rule 62 (binary_expr -> expr LE expr .) ]
  ! PLUS            [ reduce using rule 62 (binary_expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 62 (binary_expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 62 (binary_expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 62 (binary_expr -> expr LE expr .) ]
  ! MODULO          [ reduce using rule 62 (binary_expr -> expr LE expr .) ]
  ! LBRACKET        [ shift and go to state 69 ]
  ! GT              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LOR             [ shift and go to state 82 ]
  ! LAND            [ shift and go to state 83 ]


state 117

    (63) binary_expr -> expr GE expr .
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 63 (binary_expr -> expr GE expr .)
    LBRACKET        reduce using rule 63 (binary_expr -> expr GE expr .)
    GT              reduce using rule 63 (binary_expr -> expr GE expr .)
    LT              reduce using rule 63 (binary_expr -> expr GE expr .)
    EQ              reduce using rule 63 (binary_expr -> expr GE expr .)
    LE              reduce using rule 63 (binary_expr -> expr GE expr .)
    GE              reduce using rule 63 (binary_expr -> expr GE expr .)
    NE              reduce using rule 63 (binary_expr -> expr GE expr .)
    LOR             reduce using rule 63 (binary_expr -> expr GE expr .)
    LAND            reduce using rule 63 (binary_expr -> expr GE expr .)
