Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LENGTH
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    RPAREN          reduce using rule 55 (binary_expr -> expr LT expr .)
    COLON           reduce using rule 55 (binary_expr -> expr LT expr .)
    TO              reduce using rule 55 (binary_expr -> expr LT expr .)
    QUESTIONMARK    shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63

  ! QUESTIONMARK    [ reduce using rule 55 (binary_expr -> expr LT expr .) ]
  ! PLUS            [ reduce using rule 55 (binary_expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 55 (binary_expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 55 (binary_expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 55 (binary_expr -> expr LT expr .) ]
  ! MODULO          [ reduce using rule 55 (binary_expr -> expr LT expr .) ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]


state 99

    (56) binary_expr -> expr EQ expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 56 (binary_expr -> expr EQ expr .)
    LBRACKET        reduce using rule 56 (binary_expr -> expr EQ expr .)
    GT              reduce using rule 56 (binary_expr -> expr EQ expr .)
    LT              reduce using rule 56 (binary_expr -> expr EQ expr .)
    EQ              reduce using rule 56 (binary_expr -> expr EQ expr .)
    LE              reduce using rule 56 (binary_expr -> expr EQ expr .)
    GE              reduce using rule 56 (binary_expr -> expr EQ expr .)
    NE              reduce using rule 56 (binary_expr -> expr EQ expr .)
    LOR             reduce using rule 56 (binary_expr -> expr EQ expr .)
    LAND            reduce using rule 56 (binary_expr -> expr EQ expr .)
    COMMA           reduce using rule 56 (binary_expr -> expr EQ expr .)
    RBRACKET        reduce using rule 56 (binary_expr -> expr EQ expr .)
    RPAREN          reduce using rule 56 (binary_expr -> expr EQ expr .)
    COLON           reduce using rule 56 (binary_expr -> expr EQ expr .)
    TO              reduce using rule 56 (binary_expr -> expr EQ expr .)
    QUESTIONMARK    shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63

  ! QUESTIONMARK    [ reduce using rule 56 (binary_expr -> expr EQ expr .) ]
  ! PLUS            [ reduce using rule 56 (binary_expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 56 (binary_expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 56 (binary_expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 56 (binary_expr -> expr EQ expr .) ]
  ! MODULO          [ reduce using rule 56 (binary_expr -> expr EQ expr .) ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]


state 100

    (57) binary_expr -> expr LE expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 57 (binary_expr -> expr LE expr .)
    LBRACKET        reduce using rule 57 (binary_expr -> expr LE expr .)
    GT              reduce using rule 57 (binary_expr -> expr LE expr .)
    LT              reduce using rule 57 (binary_expr -> expr LE expr .)
    EQ              reduce using rule 57 (binary_expr -> expr LE expr .)
    LE              reduce using rule 57 (binary_expr -> expr LE expr .)
    GE              reduce using rule 57 (binary_expr -> expr LE expr .)
    NE              reduce using rule 57 (binary_expr -> expr LE expr .)
    LOR             reduce using rule 57 (binary_expr -> expr LE expr .)
    LAND            reduce using rule 57 (binary_expr -> expr LE expr .)
    COMMA           reduce using rule 57 (binary_expr -> expr LE expr .)
    RBRACKET        reduce using rule 57 (binary_expr -> expr LE expr .)
    RPAREN          reduce using rule 57 (binary_expr -> expr LE expr .)
    COLON           reduce using rule 57 (binary_expr -> expr LE expr .)
    TO              reduce using rule 57 (binary_expr -> expr LE expr .)
    QUESTIONMARK    shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63

  ! QUESTIONMARK    [ reduce using rule 57 (binary_expr -> expr LE expr .) ]
  ! PLUS            [ reduce using rule 57 (binary_expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 57 (binary_expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 57 (binary_expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 57 (binary_expr -> expr LE expr .) ]
  ! MODULO          [ reduce using rule 57 (binary_expr -> expr LE expr .) ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]


state 101

    (58) binary_expr -> expr GE expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 58 (binary_expr -> expr GE expr .)
    LBRACKET        reduce using rule 58 (binary_expr -> expr GE expr .)
    GT              reduce using rule 58 (binary_expr -> expr GE expr .)
    LT              reduce using rule 58 (binary_expr -> expr GE expr .)
    EQ              reduce using rule 58 (binary_expr -> expr GE expr .)
    LE              reduce using rule 58 (binary_expr -> expr GE expr .)
    GE              reduce using rule 58 (binary_expr -> expr GE expr .)
    NE              reduce using rule 58 (binary_expr -> expr GE expr .)
    LOR             reduce using rule 58 (binary_expr -> expr GE expr .)
    LAND            reduce using rule 58 (binary_expr -> expr GE expr .)
    COMMA           reduce using rule 58 (binary_expr -> expr GE expr .)
    RBRACKET        reduce using rule 58 (binary_expr -> expr GE expr .)
    RPAREN          reduce using rule 58 (binary_expr -> expr GE expr .)
    COLON           reduce using rule 58 (binary_expr -> expr GE expr .)
    TO              reduce using rule 58 (binary_expr -> expr GE expr .)
    QUESTIONMARK    shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63

  ! QUESTIONMARK    [ reduce using rule 58 (binary_expr -> expr GE expr .) ]
  ! PLUS            [ reduce using rule 58 (binary_expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 58 (binary_expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 58 (binary_expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 58 (binary_expr -> expr GE expr .) ]
  ! MODULO          [ reduce using rule 58 (binary_expr -> expr GE expr .) ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]


state 102

    (59) binary_expr -> expr NE expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 59 (binary_expr -> expr NE expr .)
    LBRACKET        reduce using rule 59 (binary_expr -> expr NE expr .)
    GT              reduce using rule 59 (binary_expr -> expr NE expr .)
    LT              reduce using rule 59 (binary_expr -> expr NE expr .)
    EQ              reduce using rule 59 (binary_expr -> expr NE expr .)
    LE              reduce using rule 59 (binary_expr -> expr NE expr .)
    GE              reduce using rule 59 (binary_expr -> expr NE expr .)
    NE              reduce using rule 59 (binary_expr -> expr NE expr .)
    LOR             reduce using rule 59 (binary_expr -> expr NE expr .)
    LAND            reduce using rule 59 (binary_expr -> expr NE expr .)
    COMMA           reduce using rule 59 (binary_expr -> expr NE expr .)
    RBRACKET        reduce using rule 59 (binary_expr -> expr NE expr .)
    RPAREN          reduce using rule 59 (binary_expr -> expr NE expr .)
    COLON           reduce using rule 59 (binary_expr -> expr NE expr .)
    TO              reduce using rule 59 (binary_expr -> expr NE expr .)
    QUESTIONMARK    shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63

  ! QUESTIONMARK    [ reduce using rule 59 (binary_expr -> expr NE expr .) ]
  ! PLUS            [ reduce using rule 59 (binary_expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 59 (binary_expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 59 (binary_expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 59 (binary_expr -> expr NE expr .) ]
  ! MODULO          [ reduce using rule 59 (binary_expr -> expr NE expr .) ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]


state 103

    (60) binary_expr -> expr LOR expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 60 (binary_expr -> expr LOR expr .)
    LBRACKET        reduce using rule 60 (binary_expr -> expr LOR expr .)
    LOR             reduce using rule 60 (binary_expr -> expr LOR expr .)
    COMMA           reduce using rule 60 (binary_expr -> expr LOR expr .)
    RBRACKET        reduce using rule 60 (binary_expr -> expr LOR expr .)
    RPAREN          reduce using rule 60 (binary_expr -> expr LOR expr .)
    COLON           reduce using rule 60 (binary_expr -> expr LOR expr .)
    TO              reduce using rule 60 (binary_expr -> expr LOR expr .)
    QUESTIONMARK    shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    LAND            shift and go to state 71
